trade_date,total_mainlines,tc_mainlines,dw_mainlines,lb_mainlines,none_mainlines,avg_confidence,max_confidence,avg_group_count,avg_diffusion,avg_leader_island,avg_rotation_out,avg_concentration,tc_ratio,dw_ratio,lb_ratio,danger_ratio,market_collapse_risk
2025-01-02,152,0,125,27,0,0.4773684210526316,0.52,1.8223684210526316,0.04489970490789474,0.42098500040723685,0.2124453934131579,0.10712667197368421,0.0,82.24,17.76,82.24,59.78
2025-01-03,153,0,150,3,0,0.6643137254901961,0.76,2.6013071895424837,0.032430427189542484,0.42103928074183,0.5123340433333333,0.09485227784313725,0.0,98.04,1.96,98.04,75.31
2025-01-06,153,0,111,42,0,0.4776470588235294,0.76,1.8235294117647058,0.07233940781699347,0.4111854563326797,0.3294109568026144,0.10599549901960784,0.0,72.55,27.45,72.55,54.95
2025-01-07,146,0,106,40,0,0.5134246575342466,0.76,1.9726027397260273,0.11525569581849317,0.4008902660731164,0.3936192334481735,0.11572914616438355,0.0,72.6,27.4,72.6,56.43
2025-01-08,147,0,135,12,0,0.6310204081632653,0.76,2.4625850340136055,0.062101112595238095,0.41978123808146256,0.5536398885648526,0.11584193863945577,0.0,91.84,8.16,91.84,70.85
2025-01-09,149,0,124,25,0,0.534496644295302,0.76,2.0604026845637584,0.07597787233221476,0.41650487246895973,0.41894414079082776,0.12049443758389261,0.0,83.22,16.78,83.22,62.6
2025-01-10,150,0,144,6,0,0.656,0.76,2.566666666666667,0.033310447466666664,0.42908938674,0.5695084038488889,0.11489135560000001,0.0,96.0,4.0,96.0,73.95
2025-01-13,158,0,111,47,0,0.4653164556962026,0.76,1.7721518987341771,0.09414055014873417,0.4078111991030063,0.3160796027170886,0.11362084221518988,0.0,70.25,29.75,70.25,53.29
2025-01-14,150,0,98,52,0,0.47679999999999995,0.76,1.82,0.12798273720666667,0.3883401523876666,0.33401536829644446,0.0998206898,0.0,65.33,34.67,65.33,51.3
2025-01-15,142,0,140,2,0,0.6653521126760563,0.76,2.6056338028169015,0.06095136565492958,0.41392506197499995,0.6111011562070422,0.10606982274647887,0.0,98.59,1.41,98.59,75.63
2025-01-16,144,0,91,53,0,0.46166666666666667,0.76,1.7569444444444444,0.10762615645833334,0.3975831044722222,0.38887675275,0.10722693409722223,0.0,63.19,36.81,63.19,49.61
2025-01-17,151,0,131,20,0,0.567682119205298,0.76,2.198675496688742,0.08510270513245033,0.4081834752897351,0.49676452956953643,0.1109286642384106,0.0,86.75,13.25,86.75,65.72
2025-01-20,140,0,82,58,0,0.4702857142857143,0.76,1.792857142857143,0.11073408820000001,0.39435224232285715,0.3749636323504762,0.101287369,0.0,58.57,41.43,58.57,47.66
2025-01-21,141,0,132,9,0,0.6136170212765957,0.76,2.3900709219858154,0.06444253080496455,0.41338101677499994,0.5519450707042554,0.10767852262411347,0.0,93.62,6.38,93.62,71.03
2025-01-22,143,0,129,14,0,0.5837762237762238,0.76,2.265734265734266,0.039438464979020975,0.42519874015944054,0.5287774585659675,0.11293822867132867,0.0,90.21,9.79,90.21,68.11
2025-01-23,146,0,110,36,0,0.5019178082191781,0.76,1.9246575342465753,0.07673037225684931,0.40522265131284246,0.4009681998682648,0.09918552684931507,0.0,75.34,24.66,75.34,57.33
2025-01-24,146,0,91,55,0,0.46739726027397266,0.76,1.7808219178082192,0.1172682831609589,0.3910231790443493,0.3786273430938356,0.09870979315068493,0.0,62.33,37.67,62.33,49.42
2025-01-27,145,0,132,13,0,0.6027586206896552,0.76,2.3448275862068964,0.07089080838620689,0.40389215007862067,0.5443800997388506,0.09177119213793104,0.0,91.03,8.97,91.03,69.29
2025-02-05,143,0,97,46,0,0.49314685314685314,0.76,1.8881118881118881,0.10195351147202798,0.3974349903729021,0.4082790315750583,0.10263771363636363,0.0,67.83,32.17,67.83,53.22
2025-02-06,139,0,86,53,0,0.4474820143884892,0.76,1.6978417266187051,0.12653838479856117,0.3892143457917266,0.35912487775011986,0.10316397258992806,0.0,61.87,38.13,61.87,48.37
2025-02-07,135,0,108,27,0,0.5413333333333333,0.76,2.088888888888889,0.11889427841481481,0.39407263766592593,0.48164473523061724,0.10812412740740741,0.0,80.0,20.0,80.0,61.27
2025-02-10,134,0,97,37,0,0.5128358208955224,0.76,1.9701492537313432,0.11969935864552239,0.3934064032128731,0.48076146475845777,0.10713230432835821,0.0,72.39,27.61,72.39,56.3
2025-02-11,140,0,129,11,0,0.6177142857142858,0.76,2.407142857142857,0.058299543300000006,0.41769523765214284,0.5640447687780953,0.11146683957142857,0.0,92.14,7.86,92.14,70.46
2025-02-12,138,0,91,47,0,0.47304347826086957,0.76,1.8043478260869565,0.10503812157971015,0.40284768762463763,0.36720576429758456,0.113379745,0.0,65.94,34.06,65.94,51.45
2025-02-13,142,0,140,2,0,0.6467605633802818,0.76,2.528169014084507,0.048475460271126765,0.42616744310580984,0.5594192343823944,0.12021951950704225,0.0,98.59,1.41,98.59,74.87
2025-02-14,147,0,117,30,0,0.5330612244897959,0.76,2.054421768707483,0.07357911607142857,0.41963401948384355,0.4160254054659864,0.1268524019047619,0.0,79.59,20.41,79.59,60.73
2025-02-17,145,0,108,37,0,0.5001379310344828,0.76,1.9172413793103449,0.10969766802068967,0.40643678659965515,0.3779245298717242,0.12407893806896553,0.0,74.48,25.52,74.48,56.83
2025-02-18,147,0,136,11,0,0.6457142857142857,0.76,2.5238095238095237,0.038538947,0.42911634572346935,0.5738975972802721,0.11976162727891157,0.0,92.52,7.48,92.52,71.79
2025-02-19,148,0,89,59,0,0.44054054054054054,0.76,1.6689189189189189,0.12154772483445947,0.4011877832234797,0.3216672239925676,0.1217757366891892,0.0,60.14,39.86,60.14,47.23
2025-02-20,147,0,130,17,0,0.6081632653061225,0.76,2.36734693877551,0.1009596429047619,0.4037439248234694,0.5378536362761905,0.11301693993197277,0.0,88.44,11.56,88.44,68.22
2025-02-21,149,0,123,26,0,0.560268456375839,0.76,2.1677852348993287,0.07678325222147651,0.4177908025647651,0.4880215932111857,0.12317757174496645,0.0,82.55,17.45,82.55,63.32
2025-02-24,149,0,114,35,0,0.5167785234899329,0.76,1.9865771812080537,0.09463124854026846,0.40761271364513424,0.417002792631991,0.11520169939597315,0.0,76.51,23.49,76.51,58.52
2025-02-25,154,0,140,14,0,0.6197402597402597,0.76,2.4155844155844157,0.04818717815909091,0.42593975793003247,0.5273152891127706,0.11971762805194806,0.0,90.91,9.09,90.91,69.93
2025-02-26,147,0,89,58,0,0.4416326530612245,0.76,1.6734693877551021,0.12340710752380953,0.3942650972102041,0.32462752020952385,0.10726749768707483,0.0,60.54,39.46,60.54,47.47
2025-02-27,149,0,141,8,0,0.6424161073825503,0.76,2.51006711409396,0.07087442184563758,0.4140749539278523,0.5663790879932886,0.10931348597315438,0.0,94.63,5.37,94.63,72.71
2025-02-28,152,0,137,15,0,0.5973684210526315,0.76,2.3223684210526314,0.03524444130263158,0.42641170691249997,0.5792134106517545,0.10904449894736841,0.0,90.13,9.87,90.13,68.62
2025-03-03,154,0,100,54,0,0.4623376623376624,0.76,1.7597402597402598,0.09910621645454545,0.4040111202344156,0.36356876416363637,0.10915782948051948,0.0,64.94,35.06,64.94,50.52
2025-03-04,152,0,96,56,0,0.48210526315789476,0.76,1.8421052631578947,0.11451777605921053,0.4001770410042763,0.3635178436741229,0.11023473565789474,0.0,63.16,36.84,63.16,50.43
2025-03-05,150,0,141,9,0,0.6288,0.76,2.453333333333333,0.06900791079,0.4093934451301666,0.5439757277264444,0.09843099386666666,0.0,94.0,6.0,94.0,71.84
2025-03-06,151,0,94,57,0,0.4468874172185431,0.76,1.695364238410596,0.12156139786092715,0.3928553457884106,0.3511745256993377,0.10165588066225166,0.0,62.25,37.75,62.25,48.54
2025-03-07,150,0,140,10,0,0.6304,0.76,2.46,0.05754568188999999,0.41803352723183335,0.5661999003153333,0.10787018346666667,0.0,93.33,6.67,93.33,71.57
2025-03-10,154,0,96,58,0,0.4592207792207792,0.76,1.7467532467532467,0.10540531990909091,0.3975674145058441,0.3616871425896103,0.10379233155844156,0.0,62.34,37.66,62.34,49.09
2025-03-11,151,0,135,16,0,0.5724503311258278,0.76,2.218543046357616,0.09869742209602649,0.4011263934021523,0.48583340494503313,0.10639093688741723,0.0,89.4,10.6,89.4,67.24
2025-03-12,144,0,106,38,0,0.5283333333333333,0.76,2.0347222222222223,0.08464905393750001,0.402783064746875,0.4654681402680556,0.09913385250000001,0.0,73.61,26.39,73.61,57.55
2025-03-13,150,0,136,14,0,0.6048,0.76,2.3533333333333335,0.05734026514,0.4129616741043333,0.5340170730031111,0.0994200746,0.0,90.67,9.33,90.67,69.2
2025-03-14,159,0,91,68,0,0.44754716981132076,0.76,1.6981132075471699,0.1227371376918239,0.3879473746128931,0.3507900197740042,0.09434708981132076,0.0,57.23,42.77,57.23,46.06
2025-03-17,154,0,128,26,0,0.5620779220779221,0.76,2.175324675324675,0.1033645810909091,0.39491248042662336,0.5362048555177489,0.09501115305194804,0.0,83.12,16.88,83.12,63.68
2025-03-18,155,0,107,48,0,0.5091612903225806,0.76,1.9548387096774194,0.09366360287419354,0.40077139147467744,0.47182853715849465,0.10122833167741936,0.0,69.03,30.97,69.03,54.47
2025-03-19,155,0,141,14,0,0.6082580645161291,0.76,2.367741935483871,0.05603079291290322,0.4143303941062903,0.5613287062260215,0.10065550683870968,0.0,90.97,9.03,90.97,69.49
2025-03-20,154,0,116,38,0,0.5153246753246753,0.76,1.9805194805194806,0.069309834,0.4074158955318182,0.4219970749445887,0.09768265461038962,0.0,75.32,24.68,75.32,57.87
2025-03-21,159,0,152,7,0,0.6332075471698113,0.76,2.4716981132075473,0.044609244578616356,0.41201296063647797,0.5656293605937107,0.08706422364779874,0.0,95.6,4.4,95.6,72.82
2025-03-24,152,0,127,25,0,0.5389473684210526,0.76,2.0789473684210527,0.04850111519736842,0.40915832109210526,0.4623092481140351,0.08153310138157895,0.0,83.55,16.45,83.55,62.95
2025-03-25,154,0,111,43,0,0.4857142857142857,0.76,1.8571428571428572,0.08171704561363637,0.4069153968988636,0.3739533365655844,0.10056652064935065,0.0,72.08,27.92,72.08,55.04
2025-03-26,149,0,99,50,0,0.48134228187919464,0.76,1.8389261744966443,0.11099013297986576,0.39395469573557046,0.3745909744465324,0.09441200744966444,0.0,66.44,33.56,66.44,52.04
2025-03-27,148,0,132,16,0,0.6043243243243243,0.76,2.3513513513513513,0.06120226191216215,0.41530397589155404,0.5199674848518019,0.10534993391891892,0.0,89.19,10.81,89.19,68.44
2025-03-28,141,0,123,18,0,0.5863829787234043,0.76,2.276595744680851,0.04063967166312056,0.4186790528363475,0.5399299513931443,0.09510030333333333,0.0,87.23,12.77,87.23,66.73
2025-03-31,143,0,121,22,0,0.5418181818181819,0.76,2.090909090909091,0.04503867086013986,0.41754643476188813,0.43903694538508165,0.09547980804195805,0.0,84.62,15.38,84.62,63.6
2025-04-01,145,0,100,45,0,0.4670344827586207,0.76,1.7793103448275862,0.11677594691379312,0.3904629462215517,0.3707270068103448,0.09403167062068965,0.0,68.97,31.03,68.97,52.72
2025-04-02,146,0,123,23,0,0.5742465753424658,0.76,2.2260273972602738,0.08944799207534246,0.40462520226678084,0.5115638777675799,0.10315208410958905,0.0,84.25,15.75,84.25,64.74
2025-04-03,144,0,127,17,0,0.555,0.76,2.1458333333333335,0.07337999811111112,0.40775974421666666,0.5057068246740741,0.09696041777777778,0.0,88.19,11.81,88.19,65.92
2025-04-07,146,0,137,9,0,0.6383561643835617,0.76,2.493150684931507,0.03350615801027397,0.42021607785736304,0.6132071764390411,0.0944050539041096,0.0,93.84,6.16,93.84,72.15
2025-04-08,144,0,85,59,0,0.4366666666666667,0.76,1.6527777777777777,0.09799993656597222,0.3969036712157986,0.3332365727423611,0.09300224472222222,0.0,59.03,40.97,59.03,46.51
2025-04-09,149,0,97,52,0,0.4716778523489933,0.76,1.7986577181208054,0.12196180051342283,0.3913427844444631,0.3674522492306488,0.09818557463087248,0.0,65.1,34.9,65.1,50.98
2025-04-10,149,0,104,45,0,0.4861744966442953,0.76,1.8590604026845639,0.1254933201409396,0.39208949866879195,0.39338272880402686,0.10383313865771812,0.0,69.8,30.2,69.8,53.92
2025-04-11,150,0,131,19,0,0.5888000000000001,0.76,2.2866666666666666,0.09327220074999999,0.3996156984275,0.5637445237122223,0.09480037486666666,0.0,87.33,12.67,87.33,66.87
2025-04-14,148,0,78,70,0,0.43243243243243246,0.76,1.635135135135135,0.12253888702364865,0.38996055748429054,0.3530840750141892,0.09765520804054054,0.0,52.7,47.3,52.7,43.17
2025-04-15,150,0,136,14,0,0.6144,0.76,2.3933333333333335,0.07602568814666667,0.40839464497199995,0.5691728634773333,0.10139000553333334,0.0,90.67,9.33,90.67,69.59
2025-04-16,156,0,144,12,0,0.5800000000000001,0.76,2.25,0.044516225006410254,0.41875890739519234,0.512292902973077,0.10055606038461538,0.0,92.31,7.69,92.31,69.0
2025-04-17,153,0,98,55,0,0.45882352941176474,0.76,1.7450980392156863,0.09902423761111111,0.3989085191269608,0.33857180854313723,0.09680975091503267,0.0,64.05,35.95,64.05,49.93
2025-04-18,155,0,133,22,0,0.5927741935483871,0.76,2.303225806451613,0.06781923286774194,0.408458629751129,0.4733857476759139,0.09450065941935484,0.0,85.81,14.19,85.81,66.28
2025-04-21,149,0,91,58,0,0.46684563758389264,0.76,1.778523489932886,0.11798029631208053,0.39434386473372485,0.3569775225362416,0.10050213718120805,0.0,61.07,38.93,61.07,48.76
2025-04-22,153,0,139,14,0,0.5937254901960785,0.76,2.30718954248366,0.08446059505882353,0.4024261221673202,0.5232325696069717,0.09412289843137256,0.0,90.85,9.15,90.85,68.84
2025-04-23,147,0,109,38,0,0.523265306122449,0.76,2.0136054421768708,0.08850471195238095,0.40386200500714287,0.44744990316054417,0.09990388761904762,0.0,74.15,25.85,74.15,57.61
2025-04-24,153,0,137,16,0,0.5890196078431373,0.76,2.287581699346405,0.058379698473856205,0.4124558232955882,0.517193701024183,0.09532859575163398,0.0,89.54,10.46,89.54,67.99
2025-04-25,159,0,115,44,0,0.5018867924528302,0.76,1.9245283018867925,0.09068950848113207,0.4067637177580189,0.39593614378385744,0.10671980811320755,0.0,72.33,27.67,72.33,55.83
2025-04-28,160,0,155,5,0,0.6445000000000001,0.76,2.51875,0.040648424856250004,0.42118619533156243,0.5636469276537499,0.101265875625,0.0,96.88,3.12,96.88,73.92
2025-04-29,156,0,108,48,0,0.47692307692307695,0.76,1.8205128205128205,0.10846850003846153,0.39237955273653846,0.3778844490777778,0.0933608308974359,0.0,69.23,30.77,69.23,53.26
2025-04-30,153,0,121,32,0,0.5341176470588235,0.76,2.0588235294117645,0.09432446085294117,0.3982895106687908,0.470788579175817,0.09304676849673203,0.0,79.08,20.92,79.08,60.52
2025-05-06,149,0,74,75,0,0.42013422818791946,0.76,1.5838926174496644,0.12548188488926174,0.38387900337600667,0.33685868431968674,0.08864834899328859,0.0,49.66,50.34,49.66,41.15
2025-05-07,148,0,123,25,0,0.5491891891891892,0.76,2.1216216216216215,0.1103951696283784,0.39392030707263515,0.5418725133220721,0.09807980831081081,0.0,83.11,16.89,83.11,63.15
2025-05-08,148,0,88,60,0,0.4794594594594595,0.76,1.8310810810810811,0.11132536614527028,0.39515027260253377,0.4271506679466216,0.10286417885135135,0.0,59.46,40.54,59.46,48.47
2025-05-09,149,0,140,9,0,0.6069798657718121,0.76,2.3624161073825505,0.05445578593624162,0.41223944136526847,0.545578569882103,0.09784080536912751,0.0,93.96,6.04,93.96,70.93
2025-05-12,151,0,88,63,0,0.44529801324503315,0.76,1.6887417218543046,0.11142519095033114,0.3936514963726821,0.3381119516377484,0.0993359425165563,0.0,58.28,41.72,58.28,46.49
2025-05-13,155,0,137,18,0,0.6067096774193549,0.76,2.361290322580645,0.07599473482580645,0.4041886722012903,0.5288686187853763,0.09382707606451612,0.0,88.39,11.61,88.39,68.14
2025-05-14,151,0,121,30,0,0.5327152317880794,0.76,2.052980132450331,0.07417919519536424,0.4087497263703642,0.43399753593664464,0.10087769165562914,0.0,80.13,19.87,80.13,60.98
2025-05-15,149,0,130,19,0,0.5957046979865772,0.76,2.315436241610738,0.05588418830201343,0.4139270979432886,0.5235359677489932,0.09943651026845637,0.0,87.25,12.75,87.25,67.12
2025-05-16,151,0,107,44,0,0.48821192052980134,0.76,1.8675496688741722,0.09254911956622516,0.4048467874961921,0.3524920182677704,0.10711737867549667,0.0,70.86,29.14,70.86,54.53
2025-05-19,157,0,113,44,0,0.4940127388535032,0.76,1.89171974522293,0.11300051334713376,0.3941544201851911,0.3903088560779194,0.09976506974522292,0.0,71.97,28.03,71.97,55.32
2025-05-20,156,0,105,51,0,0.49538461538461537,0.76,1.8974358974358974,0.11440824236858974,0.3952415446966346,0.4203017660732905,0.10469645307692307,0.0,67.31,32.69,67.31,53.05
2025-05-21,157,0,149,8,0,0.6239490445859873,0.76,2.43312101910828,0.062132657203821655,0.4161317221092356,0.5804173748140128,0.11046156949044586,0.0,94.9,5.1,94.9,72.09
2025-05-22,155,0,139,16,0,0.5881290322580645,0.76,2.2838709677419353,0.042847707803225804,0.41375285443983867,0.5478474923791399,0.09296689012903227,0.0,89.68,10.32,89.68,68.02
2025-05-23,151,0,132,19,0,0.5660927152317881,0.76,2.19205298013245,0.04341288511258278,0.41582089504834435,0.4354451010657837,0.09512238602649006,0.0,87.42,12.58,87.42,65.99
2025-05-26,161,0,105,56,0,0.47527950310559014,0.76,1.813664596273292,0.1126031090652174,0.3950556670104037,0.3671114350109731,0.10501846217391304,0.0,65.22,34.78,65.22,51.18
2025-05-27,156,0,129,27,0,0.5476923076923077,0.76,2.1153846153846154,0.08872856995192309,0.40822790165144224,0.48527837454807693,0.11453550679487179,0.0,82.69,17.31,82.69,62.88
2025-05-28,149,0,123,26,0,0.574765100671141,0.76,2.228187919463087,0.06859263452013423,0.4170162525454698,0.5393702427290827,0.11820950812080537,0.0,82.55,17.45,82.55,63.91
2025-05-29,150,0,85,65,0,0.44,0.76,1.6666666666666667,0.11940539657333332,0.39627422514599997,0.34330154169866667,0.11038810506666666,0.0,56.67,43.33,56.67,45.47
2025-05-30,147,0,140,7,0,0.6522448979591836,0.76,2.5510204081632653,0.04636351423809524,0.4209743547377551,0.5997318714653062,0.10784600081632653,0.0,95.24,4.76,95.24,73.42
2025-06-03,150,0,88,62,0,0.45439999999999997,0.76,1.7266666666666666,0.10730634621333335,0.40035440417199997,0.37887217905955556,0.10843946373333334,0.0,58.67,41.33,58.67,47.06
2025-06-04,151,0,100,51,0,0.4786754966887417,0.76,1.8278145695364238,0.11915007961589404,0.39108302556490065,0.38084954571920526,0.1002107221192053,0.0,66.23,33.77,66.23,51.83
2025-06-05,152,0,122,30,0,0.5878947368421052,0.76,2.2828947368421053,0.07680545624342106,0.4077178144990132,0.5445191078039473,0.10186810052631579,0.0,80.26,19.74,80.26,63.3
2025-06-06,146,0,116,30,0,0.5331506849315069,0.76,2.0547945205479454,0.09047063861643835,0.4029498659020548,0.4642587187150685,0.1021751910958904,0.0,79.45,20.55,79.45,60.66
2025-06-09,146,0,92,54,0,0.48383561643835615,0.76,1.8493150684931507,0.12006738381849315,0.39483977713270546,0.4001263962180365,0.10668966171232877,0.0,63.01,36.99,63.01,50.43
2025-06-10,144,0,138,6,0,0.62,0.76,2.4166666666666665,0.054406310979166664,0.4103330404489583,0.5995481078597222,0.09034129472222223,0.0,95.83,4.17,95.83,72.4
2025-06-11,140,0,80,60,0,0.45485714285714285,0.76,1.7285714285714286,0.10878482137500001,0.39585543457946426,0.34800381219642856,0.10127709664285714,0.0,57.14,42.86,57.14,46.31
2025-06-12,143,0,122,21,0,0.5854545454545454,0.76,2.272727272727273,0.0785384513916084,0.4054840891667832,0.48612061350722613,0.09782741636363636,0.0,85.31,14.69,85.31,65.73
