trade_date,total_mainlines,tc_mainlines,dw_mainlines,lb_mainlines,none_mainlines,avg_confidence,max_confidence,avg_group_count,avg_diffusion,avg_leader_island,avg_rotation_out,avg_concentration,tc_ratio,dw_ratio,lb_ratio,danger_ratio,market_collapse_risk
2025-06-13,146,0,127,19,0,0.5989041095890411,0.76,2.328767123287671,0.043154112462328774,0.41460922271695205,0.5479239542609589,0.09160093856164384,0.0,86.99,13.01,86.99,67.12
2025-06-16,146,0,88,58,0,0.44767123287671234,0.76,1.6986301369863013,0.11269640961986302,0.39661522061934934,0.3683941693454338,0.10602570383561644,0.0,60.27,39.73,60.27,47.58
2025-06-17,146,0,125,21,0,0.5808219178082191,0.76,2.2534246575342465,0.07830830495205479,0.41089923874965756,0.5013710962105024,0.11019517869863013,0.0,85.62,14.38,85.62,65.69
2025-06-18,143,0,117,26,0,0.5485314685314685,0.76,2.1188811188811187,0.06290741590909092,0.415044854756993,0.48398323444522134,0.10871811027972028,0.0,81.82,18.18,81.82,62.48
2025-06-19,144,0,137,7,0,0.615,0.76,2.3958333333333335,0.03904717990277778,0.41954053336041663,0.5674213191768519,0.09970701652777778,0.0,95.14,4.86,95.14,71.85
2025-06-20,149,0,119,30,0,0.5135570469798657,0.76,1.9731543624161074,0.06104120649999999,0.41569391025855706,0.3832459169326622,0.10840613791946309,0.0,79.87,20.13,79.87,60.07
2025-06-23,150,0,96,54,0,0.47840000000000005,0.76,1.8266666666666667,0.12251828249333334,0.39227716586399997,0.3462662537546667,0.10384955126666667,0.0,64.0,36.0,64.0,50.7
2025-06-24,153,0,100,53,0,0.4807843137254902,0.76,1.8366013071895424,0.12149556732352941,0.38969167959689544,0.38575099433050114,0.09834966751633988,0.0,65.36,34.64,65.36,51.48
2025-06-25,151,0,125,26,0,0.5549668874172186,0.76,2.1456953642384105,0.11847006184437087,0.3893547023346026,0.5488015956399558,0.09581137337748345,0.0,82.78,17.22,82.78,63.22
2025-06-26,153,0,135,18,0,0.5811764705882353,0.76,2.2549019607843137,0.059156362003267966,0.41163826508970586,0.5737171306320262,0.09839560993464051,0.0,88.24,11.76,88.24,67.02
2025-06-27,148,0,84,64,0,0.4356756756756757,0.76,1.6486486486486487,0.10929814385135134,0.3933395150743243,0.36632013724324325,0.1001893706081081,0.0,56.76,43.24,56.76,45.34
2025-06-30,149,0,94,55,0,0.47489932885906044,0.76,1.8120805369127517,0.11504254482885906,0.390193298189094,0.413697248358613,0.09658807073825504,0.0,63.09,36.91,63.09,50.1
2025-07-01,149,0,127,22,0,0.5586577181208054,0.76,2.161073825503356,0.08581801212416108,0.40439563620285235,0.49436582822841163,0.10343294744966443,0.0,85.23,14.77,85.23,64.59
2025-07-02,148,0,123,25,0,0.5556756756756758,0.76,2.1486486486486487,0.07599547124662162,0.408030064658277,0.515341799084009,0.10589421891891893,0.0,83.11,16.89,83.11,63.41
2025-07-03,141,0,88,53,0,0.47744680851063837,0.76,1.822695035460993,0.10225337572340426,0.3938182462698581,0.41806582388132385,0.09290459914893616,0.0,62.41,37.59,62.41,49.87
2025-07-04,147,0,135,12,0,0.6179591836734694,0.76,2.4081632653061225,0.04818359842857143,0.41205499140374147,0.5506303774435374,0.08972834278911565,0.0,91.84,8.16,91.84,70.32
2025-07-07,148,0,95,53,0,0.4632432432432433,0.76,1.7635135135135136,0.10889050758783785,0.3944114804287162,0.3785870558292793,0.0980307416891892,0.0,64.19,35.81,64.19,50.18
2025-07-08,143,0,86,57,0,0.4763636363636364,0.76,1.8181818181818181,0.12131714314685316,0.3877636238531468,0.3915704912634033,0.09249419153846154,0.0,60.14,39.86,60.14,48.69
2025-07-09,146,0,133,13,0,0.5972602739726027,0.76,2.3219178082191783,0.0675205309760274,0.4097978020077055,0.5500041151929224,0.0990508101369863,0.0,91.1,8.9,91.1,69.1
2025-07-10,146,0,105,41,0,0.49041095890410963,0.76,1.8767123287671232,0.09610014633561643,0.40159327023116437,0.42829454434474884,0.10532686349315068,0.0,71.92,28.08,71.92,55.15
2025-07-11,146,0,107,39,0,0.5183561643835617,0.76,1.9931506849315068,0.09003395138356164,0.39975309294041095,0.44895102246301377,0.09549111849315069,0.0,73.29,26.71,73.29,56.98
2025-07-14,148,0,101,47,0,0.49567567567567566,0.76,1.8986486486486487,0.100406513625,0.39282356195422297,0.404277517320045,0.08865502364864866,0.0,68.24,31.76,68.24,53.53
2025-07-15,146,0,135,11,0,0.6416438356164385,0.76,2.506849315068493,0.041857187441780824,0.4092572400666096,0.5640513915162101,0.08072145095890411,0.0,92.47,7.53,92.47,71.6
2025-07-16,146,0,94,52,0,0.4624657534246575,0.76,1.7602739726027397,0.10556779460958905,0.3912352820476027,0.35987934970365293,0.08955929198630136,0.0,64.38,35.62,64.38,50.24
2025-07-17,146,0,111,35,0,0.5397260273972603,0.76,2.0821917808219177,0.106973493,0.39777551387808213,0.446283948336073,0.10458615705479452,0.0,76.03,23.97,76.03,59.22
2025-07-18,146,0,125,21,0,0.5545205479452056,0.76,2.143835616438356,0.08832963452739727,0.4049354747578767,0.48886040837305933,0.10494617410958904,0.0,85.62,14.38,85.62,64.62
2025-07-21,145,0,94,51,0,0.4819310344827587,0.76,1.8413793103448275,0.11871217857241378,0.3885646158341379,0.3953413263039081,0.08993030434482759,0.0,64.83,35.17,64.83,51.26
2025-07-22,146,0,134,12,0,0.6005479452054795,0.76,2.335616438356164,0.08746419095547946,0.40143215912448627,0.5855912725851598,0.09580297397260273,0.0,91.78,8.22,91.78,69.58
2025-07-23,146,0,130,16,0,0.5758904109589041,0.76,2.232876712328767,0.04543232422260273,0.41855695651866437,0.5467914648952055,0.10133314184931508,0.0,89.04,10.96,89.04,67.2
2025-07-24,149,0,83,66,0,0.4346308724832215,0.76,1.6442953020134228,0.12204547275838926,0.3919114266486577,0.34568818799865775,0.10149312416107382,0.0,55.7,44.3,55.7,44.76
2025-07-25,153,0,135,18,0,0.6141176470588235,0.76,2.392156862745098,0.07224752430718955,0.41087298836830066,0.571700639356427,0.10572348797385621,0.0,88.24,11.76,88.24,68.36
2025-07-28,155,0,107,48,0,0.49367741935483866,0.76,1.8903225806451613,0.08300835136451613,0.4046935306966129,0.41404228763247314,0.10227355296774193,0.0,69.03,30.97,69.03,53.84
2025-07-29,153,0,134,19,0,0.5874509803921568,0.76,2.281045751633987,0.06249431416993464,0.41203891401764703,0.5071522246562091,0.10327994725490196,0.0,87.58,12.42,87.58,66.94
2025-07-30,153,0,120,33,0,0.535686274509804,0.76,2.065359477124183,0.06601327014052287,0.4114502327547386,0.4696490561461874,0.10310931339869281,0.0,78.43,21.57,78.43,60.26
2025-07-31,147,0,132,15,0,0.5983673469387756,0.76,2.326530612244898,0.03876594719047619,0.41605814096292515,0.514965517151474,0.0954841225170068,0.0,89.8,10.2,89.8,68.5
2025-08-01,155,0,92,63,0,0.4487741935483871,0.76,1.7032258064516128,0.10625137535483872,0.39466323838064515,0.34391590861935484,0.09967769264516128,0.0,59.35,40.65,59.35,47.17
2025-08-04,155,0,97,58,0,0.4812903225806452,0.76,1.8387096774193548,0.11169795613225807,0.39242680463435486,0.40112134451118275,0.09883424858064517,0.0,62.58,37.42,62.58,50.11
2025-08-05,149,0,112,37,0,0.508724832214765,0.76,1.9530201342281879,0.11968057973154361,0.3895907921879194,0.44813740461744966,0.09755720013422818,0.0,75.17,24.83,75.17,57.52
2025-08-06,155,0,122,33,0,0.5308387096774193,0.76,2.0451612903225804,0.09907112037419354,0.3997993662658064,0.48018662195096773,0.10327842367741936,0.0,78.71,21.29,78.71,60.2
2025-08-07,148,0,124,24,0,0.5686486486486486,0.76,2.2027027027027026,0.06954153036486486,0.4080067498114865,0.5333080084765766,0.09758213581081081,0.0,83.78,16.22,83.78,64.28
2025-08-08,148,0,102,46,0,0.48756756756756753,0.76,1.864864864864865,0.08508363254054055,0.40133932233716213,0.4064936094423423,0.0942521302027027,0.0,68.92,31.08,68.92,53.54
2025-08-11,153,0,94,59,0,0.4698039215686275,0.76,1.7908496732026145,0.12021444709150327,0.3851580990866013,0.3814189705729848,0.08587411477124182,0.0,61.44,38.56,61.44,49.07
2025-08-12,157,0,150,7,0,0.6147770700636942,0.76,2.394904458598726,0.0671725817388535,0.4100492737640127,0.5541997917838641,0.09951973598726115,0.0,95.54,4.46,95.54,72.04
2025-08-13,148,0,98,50,0,0.48918918918918924,0.76,1.8716216216216217,0.08510348871283784,0.4030516331126689,0.39315786056373875,0.0978156518918919,0.0,66.22,33.78,66.22,52.25
2025-08-14,152,0,146,6,0,0.6510526315789474,0.76,2.5460526315789473,0.035028803631578946,0.4194540699263158,0.579850769922807,0.09464723657894736,0.0,96.05,3.95,96.05,73.78
2025-08-15,161,0,90,71,0,0.42906832298136643,0.76,1.6211180124223603,0.12102371217391303,0.39350067642236025,0.3257088119751553,0.10158640559006211,0.0,55.9,44.1,55.9,44.64
2025-08-18,155,0,120,35,0,0.5494193548387096,0.76,2.1225806451612903,0.11454984630322582,0.39105917929064515,0.4904740004941936,0.09028275200000001,0.0,77.42,22.58,77.42,60.31
2025-08-19,150,0,121,29,0,0.5344,0.76,2.06,0.09522264001333333,0.40034440910533337,0.47570966449066676,0.09733762913333333,0.0,80.67,19.33,80.67,61.32
2025-08-20,149,0,98,51,0,0.4700671140939598,0.76,1.7919463087248322,0.1148575804161074,0.39149899080738254,0.3863251951740492,0.09412337731543624,0.0,65.77,34.23,65.77,51.25
2025-08-21,143,0,130,13,0,0.5938461538461539,0.76,2.3076923076923075,0.07466441637062936,0.40401307858496505,0.5329696086512821,0.0895270283916084,0.0,90.91,9.09,90.91,68.87
2025-08-22,149,0,116,33,0,0.5264429530201342,0.76,2.0268456375838926,0.07803684619463087,0.40173300288557046,0.4185909274322147,0.0856894699328859,0.0,77.85,22.15,77.85,59.59
2025-08-25,150,0,107,43,0,0.5056,0.76,1.94,0.10679897266999999,0.3948648285855,0.4162700583637778,0.09384370893333333,0.0,71.33,28.67,71.33,55.48
2025-08-26,159,0,132,27,0,0.5516981132075471,0.76,2.1320754716981134,0.09093310389937108,0.4013944870534591,0.46729862219287216,0.09660336371069182,0.0,83.02,16.98,83.02,63.2
2025-08-27,155,0,148,7,0,0.6376774193548387,0.76,2.490322580645161,0.03307534398064516,0.4157729371551613,0.5693715195049462,0.08481466193548387,0.0,95.48,4.52,95.48,72.95
2025-08-28,149,0,115,34,0,0.48939597315436245,0.76,1.8724832214765101,0.07747423808053691,0.40514326659798655,0.365999352947651,0.09263039879194632,0.0,77.18,22.82,77.18,57.74
2025-08-29,152,0,138,14,0,0.6163157894736843,0.76,2.401315789473684,0.058978983825657895,0.4216789817662829,0.5125463660067983,0.11603373052631578,0.0,90.79,9.21,90.79,69.73
2025-09-01,152,0,105,47,0,0.4852631578947369,0.76,1.855263157894737,0.09863390711513158,0.403458565322204,0.3570072998269737,0.10844014309210526,0.0,69.08,30.92,69.08,53.52
2025-09-02,154,0,146,8,0,0.6602597402597403,0.76,2.5844155844155843,0.04352223586363636,0.4243815300743507,0.5932010193337662,0.11212473512987013,0.0,94.81,5.19,94.81,73.53
2025-09-03,154,0,145,9,0,0.5838961038961039,0.76,2.2662337662337664,0.03295656631818182,0.42867656895746753,0.5039249581476191,0.11209163844155844,0.0,94.16,5.84,94.16,70.09
2025-09-04,152,0,119,33,0,0.5105263157894737,0.76,1.9605263157894737,0.07871527284210526,0.4139424852717105,0.38651813776052635,0.1164457642763158,0.0,78.29,21.71,78.29,59.16
2025-09-05,150,0,102,48,0,0.49600000000000005,0.76,1.9,0.12135272189333333,0.40099337415399994,0.35599219346577776,0.118191467,0.0,68.0,32.0,68.0,53.42
2025-09-08,148,0,133,15,0,0.5718918918918919,0.76,2.2162162162162162,0.11314580927364866,0.40207806560557435,0.5232155202173423,0.1139559554054054,0.0,89.86,10.14,89.86,67.45
2025-09-09,145,0,135,10,0,0.6126896551724138,0.76,2.386206896551724,0.049787548658620694,0.42408716254534484,0.5592235068613793,0.11366370365517241,0.0,93.1,6.9,93.1,70.73
2025-09-10,142,0,118,24,0,0.5267605633802817,0.76,2.028169014084507,0.0770462756971831,0.4158388194214789,0.41587853753661974,0.1168703014084507,0.0,83.1,16.9,83.1,62.23
2025-09-11,148,0,99,49,0,0.485945945945946,0.76,1.8581081081081081,0.11550302279054055,0.3983779331753378,0.3588394951130631,0.10734971006756758,0.0,66.89,33.11,66.89,52.45
2025-09-12,148,0,143,5,0,0.64,0.76,2.5,0.057795839743243246,0.41885294679932433,0.5893728534477478,0.10976427364864866,0.0,96.62,3.38,96.62,73.61
2025-09-15,146,0,127,19,0,0.5545205479452056,0.76,2.143835616438356,0.05738607402054795,0.42334022827431506,0.4632794190178082,0.12024721020547945,0.0,86.99,13.01,86.99,65.3
2025-09-16,147,0,107,40,0,0.5036734693877551,0.76,1.9319727891156462,0.10522322485714286,0.40529640735102035,0.3689350354503401,0.11597833408163265,0.0,72.79,27.21,72.79,56.13
2025-09-17,147,0,134,13,0,0.6130612244897959,0.76,2.3877551020408165,0.07200814750000001,0.41805149935119046,0.48772408355668945,0.11701178523809523,0.0,91.16,8.84,91.16,69.78
2025-09-18,141,0,131,10,0,0.6238297872340426,0.76,2.4326241134751774,0.03973405888297872,0.4251551088093971,0.5689618049231678,0.10851766978723405,0.0,92.91,7.09,92.91,71.09
2025-09-19,143,0,128,15,0,0.5451748251748252,0.76,2.104895104895105,0.06655285613636364,0.4165805377438811,0.39892245860023307,0.11066398363636364,0.0,89.51,10.49,89.51,66.18
2025-09-22,143,0,123,20,0,0.5837762237762238,0.76,2.265734265734266,0.062137269657342654,0.42441283514090905,0.44616374504755246,0.12347172916083916,0.0,86.01,13.99,86.01,66.01
2025-09-23,144,0,138,6,0,0.625,0.76,2.4375,0.041908419763888885,0.4260215967979166,0.5073125962787037,0.11275670208333333,0.0,95.83,4.17,95.83,72.6
2025-09-24,148,0,97,51,0,0.47783783783783784,0.76,1.8243243243243243,0.12026101614189189,0.405550151191554,0.34950450251486487,0.12724298817567567,0.0,65.54,34.46,65.54,51.45
2025-09-25,148,0,145,3,0,0.6724324324324324,0.76,2.635135135135135,0.043880415841216214,0.43087931599949325,0.5705120904308558,0.12453489952702702,0.0,97.97,2.03,97.97,75.61
2025-09-26,141,0,122,19,0,0.5540425531914894,0.76,2.141843971631206,0.0679661894751773,0.417058778687234,0.4566079417598109,0.11264301411347517,0.0,86.52,13.48,86.52,65.05
2025-09-29,139,0,96,43,0,0.4837410071942447,0.76,1.8489208633093526,0.10946045992446045,0.3974056658789568,0.35814824832685854,0.10354402769784174,0.0,69.06,30.94,69.06,53.45
2025-09-30,140,0,127,13,0,0.6194285714285714,0.76,2.414285714285714,0.07739017317500001,0.41460458371375,0.5414382517316666,0.11642666992857144,0.0,90.71,9.29,90.71,69.82
2025-10-09,149,0,118,31,0,0.5248322147651007,0.76,2.0201342281879193,0.09597810797315436,0.4095834541758389,0.4259691524635347,0.11674948550335569,0.0,79.19,20.81,79.19,60.19
2025-10-10,147,0,122,25,0,0.5591836734693878,0.76,2.163265306122449,0.0944095428095238,0.4066736846595238,0.45922672370566897,0.11006413639455781,0.0,82.99,17.01,82.99,63.5
2025-10-13,149,0,134,15,0,0.6021476510067114,0.76,2.3422818791946307,0.051369729389261744,0.41974975603926173,0.5222200587082775,0.10393534731543624,0.0,89.93,10.07,89.93,68.72
2025-10-14,150,0,135,15,0,0.5680000000000001,0.76,2.2,0.06759599502000001,0.4164185626263333,0.4920699243515556,0.11145117233333333,0.0,90.0,10.0,90.0,67.36
2025-10-15,152,0,98,54,0,0.48210526315789476,0.76,1.8421052631578947,0.12015968803289474,0.39968253379703944,0.36030478181008774,0.11329269796052631,0.0,64.47,35.53,64.47,51.09
2025-10-16,151,0,150,1,0,0.6821192052980133,0.76,2.6754966887417218,0.042481879539735104,0.4231845079061258,0.5853151856152318,0.10498495993377484,0.0,99.34,0.66,99.34,76.69
2025-10-17,156,0,149,7,0,0.6153846153846154,0.76,2.3974358974358974,0.03465861665064102,0.42506686180048076,0.5673950242767094,0.10476140897435897,0.0,95.51,4.49,95.51,72.05
2025-10-20,148,0,95,53,0,0.45189189189189194,0.76,1.7162162162162162,0.12156516754729729,0.39715016686520266,0.34190327392297293,0.11030451013513513,0.0,64.19,35.81,64.19,49.71
2025-10-21,150,0,107,43,0,0.512,0.76,1.9666666666666666,0.12356325583333333,0.3936074838916666,0.39093065554444434,0.102385978,0.0,71.33,28.67,71.33,55.74
2025-10-22,150,0,139,11,0,0.6336,0.76,2.473333333333333,0.07126423820666668,0.4135369758176667,0.593286334220889,0.10820146486666665,0.0,92.67,7.33,92.67,71.37
2025-10-23,153,0,102,51,0,0.4713725490196079,0.76,1.7973856209150327,0.10028390813071895,0.3987283924810457,0.41530813436514163,0.09894331633986927,0.0,66.67,33.33,66.67,51.75
2025-10-24,149,0,116,33,0,0.5651006711409396,0.76,2.1879194630872485,0.08115783954362417,0.40508309736778525,0.486624823858613,0.09879258523489932,0.0,77.85,22.15,77.85,61.17
2025-10-27,152,0,115,37,0,0.5042105263157894,0.76,1.9342105263157894,0.10699719656907895,0.3949277203192434,0.41389840965109653,0.09561205184210526,0.0,75.66,24.34,75.66,57.59
2025-10-28,155,0,139,16,0,0.5974193548387098,0.76,2.3225806451612905,0.07857599470967742,0.4065683327096774,0.5712292936258065,0.10048859187096774,0.0,89.68,10.32,89.68,68.4
2025-10-29,149,0,117,32,0,0.5296644295302013,0.76,2.040268456375839,0.07563202330872483,0.40759725182516776,0.46104485719507826,0.09903863590604026,0.0,78.52,21.48,78.52,60.05
2025-10-30,153,0,146,7,0,0.6345098039215686,0.76,2.477124183006536,0.04528669198039215,0.4243971729343137,0.572580685756427,0.1118720379738562,0.0,95.42,4.58,95.42,72.79
2025-10-31,150,0,99,51,0,0.4640000000000001,0.76,1.7666666666666666,0.10829940807333334,0.402329382181,0.34615074431422227,0.11360868519999999,0.0,66.0,34.0,66.0,51.11
2025-11-03,151,0,122,29,0,0.5358940397350993,0.76,2.066225165562914,0.11110385466225167,0.3959857817423841,0.46234814521766,0.10051290304635761,0.0,80.79,19.21,80.79,61.44
2025-11-04,160,0,143,17,0,0.5815,0.76,2.25625,0.06314647724375,0.41530842040218746,0.5402783364679167,0.10902513875,0.0,89.38,10.62,89.38,67.6
2025-11-05,151,0,94,57,0,0.45642384105960265,0.76,1.7350993377483444,0.10886603596026492,0.3998139150596026,0.3556425578543046,0.10981061331125828,0.0,62.25,37.75,62.25,48.93
2025-11-06,149,0,122,27,0,0.577986577181208,0.76,2.2416107382550337,0.09482865260067114,0.4032055422239933,0.4891626439004475,0.10801044033557046,0.0,81.88,18.12,81.88,63.71
2025-11-07,143,0,122,21,0,0.566993006993007,0.76,2.195804195804196,0.07404418696503497,0.41193118416713287,0.4980196657724942,0.11006326174825175,0.0,85.31,14.69,85.31,64.97
2025-11-10,152,0,110,42,0,0.5089473684210526,0.76,1.9539473684210527,0.10977760521710528,0.4019278939141447,0.41566648472412276,0.11493842796052632,0.0,72.37,27.63,72.37,56.13
2025-11-11,152,0,125,27,0,0.5578947368421052,0.76,2.1578947368421053,0.09476775792763158,0.40590574351809205,0.47935707776096487,0.11377628269736842,0.0,82.24,17.76,82.24,63.07
2025-11-12,150,0,133,17,0,0.5728,0.76,2.22,0.056771633843333336,0.41729679760149996,0.5214679633557778,0.10884756173333333,0.0,88.67,11.33,88.67,66.89
2025-11-13,152,0,102,50,0,0.47105263157894744,0.76,1.7960526315789473,0.11707185061842107,0.39054812636249997,0.37359908794649127,0.09739733421052632,0.0,67.11,32.89,67.11,51.96
2025-11-14,152,0,136,16,0,0.6194736842105263,0.76,2.414473684210526,0.06522707850328946,0.4130435669449013,0.5453503306502193,0.10370296421052631,0.0,89.47,10.53,89.47,69.2
2025-11-17,156,0,116,40,0,0.4984615384615385,0.76,1.9102564102564104,0.08556852724679488,0.4070053270661859,0.40549737036260686,0.10587055,0.0,74.36,25.64,74.36,56.7
