trade_date,total_mainlines,tc_mainlines,dw_mainlines,lb_mainlines,none_mainlines,avg_confidence,max_confidence,avg_group_count,avg_diffusion,avg_leader_island,avg_rotation_out,avg_concentration,tc_ratio,dw_ratio,lb_ratio,danger_ratio,market_collapse_risk
2025-11-18,156,0,152,4,0,0.6461538461538462,0.76,2.5256410256410255,0.044266389423076924,0.4235682406570513,0.5742706335256411,0.10990641602564101,0.0,97.44,2.56,97.44,74.27
2025-11-19,153,0,137,16,0,0.5670588235294118,0.76,2.196078431372549,0.04887626871895425,0.41611256830457516,0.4724156892932462,0.09817149078431373,0.0,89.54,10.46,89.54,67.09
2025-11-20,154,0,137,17,0,0.5651948051948052,0.76,2.188311688311688,0.04808433640909091,0.4212302098737013,0.43402959896060606,0.10915495025974026,0.0,88.96,11.04,88.96,66.73
2025-11-21,155,0,147,8,0,0.6392258064516129,0.76,2.496774193548387,0.030547135712903226,0.42156214219403226,0.5899783553735484,0.09263246096774194,0.0,94.84,5.16,94.84,72.69
2025-11-24,153,0,95,58,0,0.4603921568627451,0.76,1.7516339869281046,0.11178671086601309,0.4002028207687908,0.34385015221895426,0.109142047124183,0.0,62.09,37.91,62.09,49.01
2025-11-25,157,0,116,41,0,0.5092993630573249,0.76,1.9554140127388535,0.11898835510509553,0.4013730925316879,0.42570672569660295,0.11621890503184713,0.0,73.89,26.11,73.89,56.91
2025-11-26,154,0,145,9,0,0.625974025974026,0.76,2.4415584415584415,0.055518501659090905,0.4258090190362013,0.5793157114170996,0.12169662584415585,0.0,94.16,5.84,94.16,71.81
2025-11-27,159,0,124,35,0,0.5124528301886793,0.76,1.9685534591194969,0.0924819286918239,0.41065445960880503,0.398774818760587,0.11532352773584906,0.0,77.99,22.01,77.99,59.09
2025-11-28,160,0,114,46,0,0.496,0.76,1.9,0.11968275001249999,0.40147927440500003,0.367254749735,0.1193002486875,0.0,71.25,28.75,71.25,55.04
2025-12-01,156,0,136,20,0,0.5784615384615385,0.76,2.2435897435897436,0.10088952434615385,0.40464301092115385,0.5213001798401711,0.11233700474358975,0.0,87.18,12.82,87.18,66.38
2025-12-02,159,0,141,18,0,0.5894339622641509,0.76,2.289308176100629,0.06117468022955975,0.42003271617751575,0.5308637231490566,0.11513952238993712,0.0,88.68,11.32,88.68,67.58
2025-12-03,154,0,137,17,0,0.5761038961038961,0.76,2.2337662337662336,0.05166789813636363,0.42099646400292207,0.4654389893943723,0.11187150311688311,0.0,88.96,11.04,88.96,67.17
2025-12-04,162,0,147,15,0,0.6,0.76,2.3333333333333335,0.044442322719135806,0.42213250483533954,0.4963217425384774,0.10935864858024692,0.0,90.74,9.26,90.74,69.04
2025-12-05,150,0,98,52,0,0.46080000000000004,0.76,1.7533333333333334,0.12309863861000002,0.39795719704649996,0.3190570369713333,0.1172171568,0.0,65.33,34.67,65.33,50.65
2025-12-08,148,0,135,13,0,0.6189189189189189,0.76,2.4121621621621623,0.09478439146959458,0.4106342138369932,0.5481289779403152,0.12285608297297297,0.0,91.22,8.78,91.22,70.05
2025-12-09,149,0,143,6,0,0.6230872483221477,0.76,2.4295302013422817,0.047312726,0.4268894722892617,0.5834692968044742,0.12131469100671141,0.0,95.97,4.03,95.97,72.59
2025-12-10,146,0,118,28,0,0.5084931506849316,0.76,1.952054794520548,0.07944803379452056,0.41820970435342464,0.38011581595799093,0.12524400856164383,0.0,80.82,19.18,80.82,60.34
2025-12-11,150,0,144,6,0,0.6656,0.76,2.6066666666666665,0.03472927433333333,0.43292770738666664,0.5705723984977779,0.12501071126666666,0.0,96.0,4.0,96.0,74.35
2025-12-12,153,0,126,27,0,0.5168627450980392,0.76,1.9869281045751634,0.07574040321895426,0.419357361115196,0.36304425731699347,0.12410711464052288,0.0,82.35,17.65,82.35,61.45
2025-12-15,148,0,134,14,0,0.6027027027027028,0.76,2.3445945945945947,0.07824631836824324,0.41901103169273646,0.49496203356959456,0.12342810783783784,0.0,90.54,9.46,90.54,69.05
2025-12-16,141,0,133,8,0,0.6391489361702128,0.76,2.49645390070922,0.04283969054609929,0.4247080060996454,0.5662219676070922,0.11029704631205674,0.0,94.33,5.67,94.33,72.43
2025-12-17,147,0,97,50,0,0.46448979591836737,0.76,1.7687074829931972,0.1074278194047619,0.40131367128316325,0.3210067747040816,0.1099106725170068,0.0,65.99,34.01,65.99,51.13
2025-12-18,137,0,115,22,0,0.5848175182481752,0.76,2.27007299270073,0.09361066044525547,0.4042477622784671,0.509261070183455,0.10757720357664234,0.0,83.94,16.06,83.94,65.02
2025-12-19,139,0,90,49,0,0.46302158273381294,0.76,1.7625899280575539,0.12174561607194245,0.3975885277273381,0.3528481016489209,0.11561741928057555,0.0,64.75,35.25,64.75,50.45
2025-12-22,141,0,127,14,0,0.6204255319148937,0.76,2.4184397163120566,0.09090483390780141,0.40771465906489357,0.5611184910009457,0.11215036219858156,0.0,90.07,9.93,90.07,69.54
2025-12-23,144,0,133,11,0,0.5883333333333334,0.76,2.2847222222222223,0.05128697703819444,0.42052198028663196,0.5402330329997684,0.11176927166666667,0.0,92.36,7.64,92.36,69.37
2025-12-24,141,0,92,49,0,0.45361702127659576,0.76,1.7234042553191489,0.11412561589361704,0.4035352754585106,0.328182435478487,0.11992550014184397,0.0,65.25,34.75,65.25,50.31
2025-12-25,142,0,115,27,0,0.5554929577464789,0.76,2.147887323943662,0.11296175600352112,0.4025363266558098,0.47838505931103287,0.11583188823943662,0.0,80.99,19.01,80.99,62.34
2025-12-26,139,0,129,10,0,0.6184172661870504,0.76,2.4100719424460433,0.06033409506115109,0.4187477876602518,0.563059595726379,0.11075197776978417,0.0,92.81,7.19,92.81,70.82
2025-12-29,139,0,119,20,0,0.5510791366906476,0.76,2.129496402877698,0.06485754863309352,0.418672940176259,0.4264478217697842,0.114587664676259,0.0,85.61,14.39,85.61,64.47
2025-12-30,144,0,136,8,0,0.6183333333333334,0.76,2.4097222222222223,0.05440924043402778,0.42415419445572916,0.4703779890104167,0.12047453270833335,0.0,94.44,5.56,94.44,71.64
2025-12-31,140,0,129,11,0,0.5748571428571428,0.76,2.2285714285714286,0.07230216955,0.4219739643075,0.4147344988233333,0.12808478271428572,0.0,92.14,7.86,92.14,68.71
2026-01-05,140,0,97,43,0,0.4857142857142857,0.76,1.8571428571428572,0.113405093,0.4018735897821428,0.3485162421190476,0.11915892264285713,0.0,69.29,30.71,69.29,53.64
2026-01-06,149,0,121,28,0,0.5457718120805369,0.76,2.1073825503355703,0.11950652870134226,0.39946678275989933,0.44515568487270696,0.11779054590604027,0.0,81.21,18.79,81.21,62.06
2026-01-07,143,0,138,5,0,0.6458741258741258,0.76,2.5244755244755246,0.05370631444405594,0.4240035725424825,0.5925456505890443,0.11893165363636363,0.0,96.5,3.5,96.5,73.79
2026-01-08,148,0,102,46,0,0.47297297297297297,0.76,1.804054054054054,0.10868816743918919,0.40061653941317565,0.34482898034549553,0.11080322682432432,0.0,68.92,31.08,68.92,52.94
2026-01-09,150,25,99,26,0,0.6304,1.0,2.46,0.10733151786,0.40191481351566666,0.5372192644724444,0.10056395133333333,16.67,66.0,17.33,82.67,74.58
2026-01-12,149,0,93,56,0,0.46845637583892613,0.76,1.7852348993288591,0.1179050631442953,0.3927858678122483,0.42346251711610733,0.08931160845637584,0.0,62.42,37.58,62.42,49.51
2026-01-13,159,0,149,10,0,0.6362264150943396,0.76,2.4842767295597485,0.04782972042138364,0.4190089975632075,0.5643128107836478,0.09376484352201259,0.0,93.71,6.29,93.71,72.0
2026-01-14,160,0,127,33,0,0.5245,0.76,2.01875,0.08042466885624999,0.40864918379718745,0.3975677283495833,0.09388570643750001,0.0,79.38,20.62,79.38,60.27
2026-01-15,165,0,142,23,0,0.5738181818181819,0.76,2.224242424242424,0.06423066764848484,0.4174458383442425,0.46312980420363636,0.09078120381818182,0.0,86.06,13.94,86.06,65.63
2026-01-16,154,0,131,23,0,0.5574025974025975,0.76,2.155844155844156,0.06441032672727273,0.41774928247987014,0.4443512639835498,0.09230571590909091,0.0,85.06,14.94,85.06,64.46
2026-01-19,162,0,122,40,0,0.5066666666666667,0.76,1.9444444444444444,0.1033876822037037,0.400368789333642,0.39965522200370374,0.08973477987654321,0.0,75.31,24.69,75.31,57.51
2026-01-20,163,0,153,10,0,0.605398773006135,0.76,2.355828220858896,0.06347284141104294,0.4172550799693252,0.5418720674028629,0.08971456901840491,0.0,93.87,6.13,93.87,70.82
2026-01-21,157,0,117,40,0,0.510828025477707,0.76,1.9617834394904459,0.08238769599363056,0.41290749094363055,0.41470437155286627,0.09460382127388535,0.0,74.52,25.48,74.52,57.29
2026-01-22,161,0,124,37,0,0.5095652173913043,0.76,1.9565217391304348,0.1030048745652174,0.4058580206102484,0.41792299610144934,0.09219801242236025,0.0,77.02,22.98,77.02,58.48
2026-01-23,159,0,114,45,0,0.5139622641509434,0.76,1.9748427672955975,0.11086213034276729,0.40166826943977985,0.4138740656002096,0.0889955610691824,0.0,71.7,28.3,71.7,56.0
2026-01-26,51,2,21,28,0,0.4447058823529412,1.0,1.6862745098039216,0.09972446575490196,0.4017112628093137,0.2661479706137255,0.028503534509803922,3.92,41.18,54.9,45.1,41.84
2026-01-27,54,0,34,20,0,0.45333333333333337,0.76,1.7222222222222223,0.09595135455555555,0.40061362583148147,0.35785002864444443,0.02649779407407407,0.0,62.96,37.04,62.96,49.16
2026-01-28,53,0,36,17,0,0.4883018867924529,0.76,1.8679245283018868,0.10446272379245282,0.4017242765311321,0.4073935993295598,0.03181594056603774,0.0,67.92,32.08,67.92,53.07
2026-01-29,55,0,37,18,0,0.47636363636363643,0.76,1.8181818181818181,0.10865985567272726,0.39945698835090904,0.3874204658836364,0.031421276,0.0,67.27,32.73,67.27,52.25
2026-01-30,55,0,34,21,0,0.4850909090909091,0.76,1.8545454545454545,0.1097246032090909,0.40201806301318177,0.39079812644909095,0.030078871818181818,0.0,61.82,38.18,61.82,49.88
2026-02-02,52,0,42,10,0,0.5107692307692309,0.76,1.9615384615384615,0.08611850567307691,0.41122314150480765,0.43093018913461545,0.028221374423076925,0.0,80.77,19.23,80.77,60.41
2026-02-03,52,0,23,24,5,0.37307692307692314,0.76,1.4038461538461537,0.15573196515384616,0.3884383867923077,0.2516256401230769,0.03357170423076923,0.0,44.23,46.15,44.23,36.6
2026-02-04,52,0,41,10,1,0.546923076923077,0.76,2.1153846153846154,0.12885600250961537,0.39813169060240383,0.46031689485705124,0.03345329730769231,0.0,78.85,19.23,78.85,60.94
2026-02-05,50,0,34,16,0,0.4864,0.76,1.86,0.09553134333,0.40831615097449997,0.44993178517400007,0.0294402692,0.0,68.0,32.0,68.0,53.03
2026-02-06,56,0,29,26,1,0.425,0.76,1.6071428571428572,0.12726258931249998,0.3928511675084821,0.32864009825654755,0.0309615925,0.0,51.79,46.43,51.79,42.43
2026-02-09,57,0,24,28,5,0.38596491228070173,0.76,1.456140350877193,0.1513095498508772,0.38305572930657894,0.2700065468719299,0.03232912631578948,0.0,42.11,49.12,42.11,36.06
2026-02-10,56,0,52,4,0,0.5842857142857143,0.76,2.267857142857143,0.0845768681875,0.4089237294558035,0.5001951459339288,0.034213312142857145,0.0,92.86,7.14,92.86,69.46
2026-02-11,57,0,30,27,0,0.4189473684210527,0.76,1.5789473684210527,0.09562224578947368,0.40691291893859644,0.34365566922807017,0.03451462701754386,0.0,52.63,47.37,52.63,42.59
2026-02-12,57,0,41,16,0,0.49894736842105264,0.76,1.912280701754386,0.1054239090263158,0.4013957029635965,0.39854151101345026,0.03342386175438597,0.0,71.93,28.07,71.93,55.51
2026-02-13,59,0,36,23,0,0.4549152542372881,0.76,1.728813559322034,0.09470366576271186,0.4042260558474576,0.38249230257627126,0.03625416169491525,0.0,61.02,38.98,61.02,48.25
2026-02-24,56,0,30,22,4,0.4185714285714286,0.76,1.5892857142857142,0.14807692,0.39410150616071427,0.2925158816904762,0.0514226975,0.0,53.57,39.29,53.57,43.1
2026-02-25,57,0,36,17,4,0.4792982456140351,0.76,1.8421052631578947,0.14462270694736842,0.389497377445614,0.37469725992046776,0.0364496498245614,0.0,63.16,29.82,63.16,50.38
2026-02-26,60,0,47,13,0,0.5399999999999999,0.76,2.0833333333333335,0.09053209125,0.40915572720416665,0.4780194895166667,0.03896287216666667,0.0,78.33,21.67,78.33,60.38
2026-02-27,59,0,29,29,1,0.4176271186440678,0.76,1.576271186440678,0.12589436129661016,0.39722472649533896,0.28703216294971756,0.040285402033898306,0.0,49.15,49.15,49.15,40.81
2026-03-02,58,0,55,3,0,0.5903448275862069,0.76,2.293103448275862,0.0824448818275862,0.41151188349827583,0.5373585741632184,0.03655097103448276,0.0,94.83,5.17,94.83,70.69
2026-03-03,51,0,36,15,0,0.4823529411764706,0.76,1.8431372549019607,0.0978889490882353,0.40834414220147053,0.44923801840457517,0.03684047901960784,0.0,70.59,29.41,70.59,54.16
2026-03-04,54,0,27,27,0,0.4311111111111111,0.76,1.6296296296296295,0.1040713495648148,0.4062642235041667,0.2863015866796296,0.03743113481481482,0.0,50.0,50.0,50.0,41.77
2026-03-05,56,0,24,28,4,0.39285714285714285,0.76,1.4821428571428572,0.1429686685625,0.3914372417352678,0.2783361983589286,0.040006803214285715,0.0,42.86,50.0,42.86,36.7
2026-03-06,55,0,29,23,3,0.44363636363636366,0.76,1.690909090909091,0.14100767994545454,0.3908233661190909,0.3320652557321212,0.038250625272727275,0.0,52.73,41.82,52.73,43.69
2026-03-09,54,0,47,7,0,0.5333333333333333,0.76,2.0555555555555554,0.08854372441666666,0.41120067813935185,0.47492309059814813,0.03857584407407408,0.0,87.04,12.96,87.04,64.46
2026-03-10,55,0,25,26,4,0.39054545454545453,0.76,1.4727272727272727,0.1444042586272727,0.39302165510772724,0.2636530715836364,0.04266961654545455,0.0,45.45,47.27,45.45,37.9
2026-03-11,58,0,51,7,0,0.5324137931034483,0.76,2.0517241379310347,0.11194033781034483,0.4075734920939655,0.42221634928850577,0.04389852103448276,0.0,87.93,12.07,87.93,64.87
2026-03-12,54,0,36,18,0,0.49333333333333335,0.76,1.8888888888888888,0.09255959283333333,0.41229717972129626,0.4552916329518518,0.04283720203703704,0.0,66.67,33.33,66.67,52.65
2026-03-13,53,0,34,19,0,0.45207547169811324,0.76,1.7169811320754718,0.10473769838679245,0.40879344430047165,0.36720123896415097,0.04616842150943396,0.0,64.15,35.85,64.15,49.7
2026-03-16,55,0,29,26,0,0.4414545454545455,0.76,1.6727272727272726,0.1149273728090909,0.40397606848045453,0.30156737952303037,0.04470366436363636,0.0,52.73,47.27,52.73,43.56
2026-03-17,57,0,50,7,0,0.5578947368421052,0.76,2.1578947368421053,0.08634110708771929,0.41166823471228065,0.4557598056,0.0401401350877193,0.0,87.72,12.28,87.72,65.81
2026-03-18,58,0,28,30,0,0.4124137931034483,0.76,1.5517241379310345,0.12139225988793104,0.400749789875431,0.2642436222637931,0.04347244017241379,0.0,48.28,51.72,48.28,40.15
2026-03-19,58,0,53,5,0,0.5779310344827586,0.76,2.2413793103448274,0.07762680819827586,0.4172242324840517,0.4717552490155173,0.04373063948275862,0.0,91.38,8.62,91.38,68.46
2026-03-20,57,0,33,24,0,0.4357894736842105,0.76,1.6491228070175439,0.08317969528070177,0.42286114602894737,0.3318431856573099,0.05928889842105263,0.0,57.89,42.11,57.89,45.91
2026-03-23,54,0,43,11,0,0.5377777777777778,0.76,2.074074074074074,0.08353635844444443,0.41793942598888884,0.47468596845925926,0.05425786740740741,0.0,79.63,20.37,79.63,60.94
2026-03-24,60,0,28,27,5,0.3846666666666667,0.76,1.45,0.1505856428,0.39704881331166664,0.23799203660666668,0.05429582583333334,0.0,46.67,45.0,46.67,38.28
2026-03-25,61,0,49,7,5,0.5481967213114753,0.76,2.1311475409836067,0.14763328856557378,0.40010304410860653,0.43926484612295086,0.05791243721311475,0.0,80.33,11.48,80.33,61.78
2026-03-26,58,0,41,17,0,0.49931034482758624,0.76,1.9137931034482758,0.07775914187931034,0.4262313149801724,0.472994086175862,0.060186469310344826,0.0,70.69,29.31,70.69,54.9
2026-03-27,57,0,25,28,4,0.3782456140350878,0.76,1.4210526315789473,0.14311765816666666,0.40189431231710526,0.2463421064368421,0.056845734210526314,0.0,43.86,49.12,43.86,36.6
2026-03-30,63,0,59,4,0,0.5923809523809523,0.76,2.3015873015873014,0.10184470072222222,0.41524903967579363,0.46611393569682547,0.061442156984126986,0.0,93.65,6.35,93.65,70.18
2026-03-31,57,0,31,26,0,0.4357894736842105,0.76,1.6491228070175439,0.09785744366666667,0.409251189172807,0.41929395987485374,0.04777753543859649,0.0,54.39,45.61,54.39,44.16
2026-04-01,57,0,26,27,4,0.3992982456140351,0.76,1.5087719298245614,0.14839939125438595,0.3973634356311403,0.2597705988368421,0.056024315263157896,0.0,45.61,47.37,45.61,38.33
2026-04-02,55,0,51,4,0,0.5810909090909091,0.76,2.2545454545454544,0.10304813998181818,0.4133741405881818,0.5266857613127273,0.05329512836363637,0.0,92.73,7.27,92.73,69.26
2026-04-03,55,0,34,21,0,0.45890909090909093,0.76,1.7454545454545454,0.08110972956363638,0.4157613862890909,0.42976674936000003,0.05101165818181819,0.0,61.82,38.18,61.82,48.82
2026-04-07,59,0,28,28,3,0.3877966101694916,0.76,1.4576271186440677,0.13357953833898303,0.39483788747966103,0.23050091212881357,0.03947392949152542,0.0,47.46,47.46,47.46,38.77
2026-04-08,56,0,35,16,5,0.435,0.76,1.6607142857142858,0.15209668812500002,0.3869103891741071,0.27953674873214285,0.03504828892857143,0.0,62.5,28.57,62.5,48.25
2026-04-09,56,0,49,7,0,0.5885714285714286,0.76,2.2857142857142856,0.0814182838125,0.41515253950491066,0.4846964271660714,0.04016827678571428,0.0,87.5,12.5,87.5,66.95
2026-04-10,54,0,24,26,4,0.37925925925925924,0.76,1.4259259259259258,0.14945964656481484,0.3938145093967592,0.26637885939074074,0.03922431388888889,0.0,44.44,48.15,44.44,36.93
2026-04-13,49,0,42,7,0,0.5689795918367347,0.76,2.204081632653061,0.09549103007142856,0.4042527092403061,0.46268117193129255,0.03587818224489796,0.0,85.71,14.29,85.71,65.26
2026-04-14,38,0,12,22,4,0.33894736842105266,0.76,1.263157894736842,0.1657355585263158,0.3660395133315789,0.2651942267157895,0.03381195526315789,0.0,31.58,57.89,31.58,28.88
2026-04-15,46,0,41,5,0,0.551304347826087,0.76,2.130434782608696,0.10787921480434781,0.4003953833402174,0.45476488643043483,0.03798082086956522,0.0,89.13,10.87,89.13,66.24
2026-04-16,41,0,12,24,5,0.3453658536585366,0.76,1.2926829268292683,0.16703282313414633,0.37337192942743896,0.2834630301536586,0.04349431536585366,0.0,29.27,58.54,29.27,28.01
2026-04-17,61,0,52,8,1,0.499672131147541,0.76,1.9180327868852458,0.12318256363114755,0.39973980815532784,0.4555146058967213,0.04317362590163934,0.0,85.25,13.11,85.25,62.21
2026-04-20,60,0,33,23,4,0.4693333333333333,0.76,1.8,0.143566088625,0.39172745885625,0.38182182221944444,0.03799464416666667,0.0,55.0,38.33,55.0,45.89
2026-04-21,60,0,53,7,0,0.5559999999999999,0.76,2.15,0.07862092535000001,0.41688401979416667,0.49568922693,0.04531706,0.0,88.33,11.67,88.33,66.04
2026-04-22,54,0,31,22,1,0.42592592592592593,0.76,1.6111111111111112,0.13213577987962963,0.39776972651435183,0.36167693020925923,0.047418579074074076,0.0,57.41,40.74,57.41,45.28
2026-04-23,67,0,67,0,0,0.5307462686567165,0.76,2.044776119402985,0.1374761736641791,0.32563333558320895,0.521940916222388,0.05277776970149254,0.0,100.0,0.0,100.0,70.84
2026-04-24,30,0,7,23,0,0.336,0.52,1.2333333333333334,0.13653691099999998,0.3193307122,0.38213423160000004,0.038041402333333335,0.0,23.33,76.67,23.33,24.55
2026-04-27,30,0,3,27,0,0.30400000000000005,0.52,1.1,0.10106167391666666,0.3288803629291666,0.21528853135,0.03167099733333333,0.0,10.0,90.0,10.0,16.58
2026-04-28,30,0,27,3,0,0.504,0.76,1.9333333333333333,0.13330236555,0.3160079171075,0.4648011913566667,0.028141655666666664,0.0,90.0,10.0,90.0,64.75
2026-04-29,30,0,2,28,0,0.29600000000000004,0.52,1.0666666666666667,0.09779844211666666,0.33058373900916665,0.24535728657666667,0.03291820833333333,0.0,6.67,93.33,6.67,14.59
2026-04-30,30,0,26,4,0,0.504,0.76,1.9333333333333333,0.11397849608333334,0.3239042608708333,0.46683618278333333,0.03065941,0.0,86.67,13.33,86.67,63.08
